date,cases
1950-01-15,907.4908207
1950-01-16,893.7805255
1950-01-17,880.2940263
1950-01-18,867.0296472
1950-01-19,853.985639
1950-01-20,841.1601842
1950-01-21,828.551401
1950-01-22,816.1573486
1950-01-23,803.9760311
1950-01-24,792.0054015
1950-01-25,780.2433662
1950-01-26,768.687789
1950-01-27,757.3364943
1950-01-28,746.1872715
1950-01-29,735.2378778
1950-01-30,724.4860422
1950-01-31,713.9294685
1950-02-01,703.5658386
1950-02-02,693.3928152
1950-02-03,683.408045
1950-02-04,673.6091614
1950-02-05,663.993787
1950-02-06,654.5595365
1950-02-07,645.3040188
1950-02-08,636.2248393
1950-02-09,627.3196024
1950-02-10,618.5859135
1950-02-11,610.0213808
1950-02-12,601.6236174
1950-02-13,593.3902432
1950-02-14,585.3188864
1950-02-15,577.4071853
1950-02-16,569.6527895
1950-02-17,562.0533619
1950-02-18,554.6065798
1950-02-19,547.3101358
1950-02-20,540.1617398
1950-02-21,533.1591196
1950-02-22,526.3000218
1950-02-23,519.5822135
1950-02-24,513.0034824
1950-02-25,506.5616383
1950-02-26,500.2545137
1950-02-27,494.0799642
1950-02-28,488.0358697
1950-03-01,482.1201348
1950-03-02,476.3306893
1950-03-03,470.6654886
1950-03-04,465.1225148
1950-03-05,459.6997762
1950-03-06,454.3953084
1950-03-07,449.2071743
1950-03-08,444.1334646
1950-03-09,439.1722977
1950-03-10,434.3218203
1950-03-11,429.5802075
1950-03-12,424.9456626
1950-03-13,420.4164178
1950-03-14,415.9907337
1950-03-15,411.6668997
1950-03-16,407.4432341
1950-03-17,403.3180836
1950-03-18,399.2898239
1950-03-19,395.3568594
1950-03-20,391.5176227
1950-03-21,387.7705754
1950-03-22,384.114207
1950-03-23,380.5470357
1950-03-24,377.0676075
1950-03-25,373.6744964
1950-03-26,370.3663042
1950-03-27,367.1416602
1950-03-28,363.999221
1950-03-29,360.9376705
1950-03-30,357.9557194
1950-03-31,355.0521048
1950-04-01,352.2255906
1950-04-02,349.4749665
1950-04-03,346.7990482
1950-04-04,344.1966768
1950-04-05,341.6667189
1950-04-06,339.2080658
1950-04-07,336.8196337
1950-04-08,334.500363
1950-04-09,332.2492181
1950-04-10,330.0651874
1950-04-11,327.9472823
1950-04-12,325.8945375
1950-04-13,323.9060104
1950-04-14,321.9807808
1950-04-15,320.1179505
1950-04-16,318.3166429
1950-04-17,316.576003
1950-04-18,314.8951968
1950-04-19,313.2734107
1950-04-20,311.7098516
1950-04-21,310.2037465
1950-04-22,308.7543418
1950-04-23,307.3609032
1950-04-24,306.0227154
1950-04-25,304.7390815
1950-04-26,303.5093231
1950-04-27,302.3327791
1950-04-28,301.2088065
1950-04-29,300.1367789
1950-04-30,299.116087
1950-05-01,298.1461377
1950-05-02,297.2263541
1950-05-03,296.3561748
1950-05-04,295.535054
1950-05-05,294.7624605
1950-05-06,294.0378781
1950-05-07,293.3608045
1950-05-08,292.7307514
1950-05-09,292.1472442
1950-05-10,291.6098212
1950-05-11,291.1180336
1950-05-12,290.6714451
1950-05-13,290.2696314
1950-05-14,289.9121799
1950-05-15,289.5986894
1950-05-16,289.3287697
1950-05-17,289.102041
1950-05-18,288.918134
1950-05-19,288.7766892
1950-05-20,288.6773566
1950-05-21,288.6197952
1950-05-22,288.6036731
1950-05-23,288.6286665
1950-05-24,288.6944597
1950-05-25,288.8007447
1950-05-26,288.9472206
1950-05-27,289.1335937
1950-05-28,289.3595765
1950-05-29,289.6248879
1950-05-30,289.9292522
1950-05-31,290.2723993
1950-06-01,290.6540642
1950-06-02,291.0739861
1950-06-03,291.5319086
1950-06-04,292.0275793
1950-06-05,292.5607487
1950-06-06,293.1311707
1950-06-07,293.7386018
1950-06-08,294.3828004
1950-06-09,295.063527
1950-06-10,295.7805433
1950-06-11,296.5336121
1950-06-12,297.3224968
1950-06-13,298.1469607
1950-06-14,299.0067673
1950-06-15,299.9016789
1950-06-16,300.8314572
1950-06-17,301.7958622
1950-06-18,302.7946519
1950-06-19,303.827582
1950-06-20,304.8944057
1950-06-21,305.9948727
1950-06-22,307.1287292
1950-06-23,308.2957175
1950-06-24,309.4955754
1950-06-25,310.7280357
1950-06-26,311.9928261
1950-06-27,313.2896685
1950-06-28,314.6182789
1950-06-29,315.9783664
1950-06-30,317.3696334
1950-07-01,318.7917751
1950-07-02,320.2444784
1950-07-03,321.7274227
1950-07-04,323.2402783
1950-07-05,324.7827068
1950-07-06,326.3543603
1950-07-07,327.9548814
1950-07-08,329.5839023
1950-07-09,331.2410448
1950-07-10,332.9259198
1950-07-11,334.6381271
1950-07-12,336.3772549
1950-07-13,338.1428792
1950-07-14,339.9345641
1950-07-15,341.7518609
1950-07-16,343.5943081
1950-07-17,345.4614311
1950-07-18,347.3527415
1950-07-19,349.2677375
1950-07-20,351.2059031
1950-07-21,353.166708
1950-07-22,355.1496076
1950-07-23,357.1540423
1950-07-24,359.1794378
1950-07-25,361.2252046
1950-07-26,363.290738
1950-07-27,365.3754178
1950-07-28,367.4786084
1950-07-29,369.5996584
1950-07-30,371.7379007
1950-07-31,373.8926525
1950-08-01,376.063215
1950-08-02,378.2488739
1950-08-03,380.4488986
1950-08-04,382.6625429
1950-08-05,384.8890449
1950-08-06,387.1276269
1950-08-07,389.3774956
1950-08-08,391.6378425
1950-08-09,393.9078435
1950-08-10,396.1866595
1950-08-11,398.4734367
1950-08-12,400.7673065
1950-08-13,403.0673859
1950-08-14,405.3727779
1950-08-15,407.6825719
1950-08-16,409.9958437
1950-08-17,412.3116562
1950-08-18,414.6290599
1950-08-19,416.947093
1950-08-20,419.2647822
1950-08-21,421.5811429
1950-08-22,423.8951802
1950-08-23,426.2058889
1950-08-24,428.5122546
1950-08-25,430.813254
1950-08-26,433.1078557
1950-08-27,435.3950209
1950-08-28,437.673704
1950-08-29,439.9428533
1950-08-30,442.201412
1950-08-31,444.4483188
1950-09-01,446.6825087
1950-09-02,448.902914
1950-09-03,451.1084648
1950-09-04,453.2980904
1950-09-05,455.4707197
1950-09-06,457.6252824
1950-09-07,459.7607099
1950-09-08,461.8759363
1950-09-09,463.9698989
1950-09-10,466.0415401
1950-09-11,468.0898074
1950-09-12,470.1136551
1950-09-13,472.1120451
1950-09-14,474.0839475
1950-09-15,476.0283426
1950-09-16,477.9442208
1950-09-17,479.8305845
1950-09-18,481.6864488
1950-09-19,483.5108422
1950-09-20,485.3028085
1950-09-21,487.0614067
1950-09-22,488.7857131
1950-09-23,490.4748215
1950-09-24,492.1278446
1950-09-25,493.743915
1950-09-26,495.3221859
1950-09-27,496.8618323
1950-09-28,498.3620518
1950-09-29,499.8220657
1950-09-30,501.2411197
1950-10-01,502.6184848
1950-10-02,503.9534582
1950-10-03,505.2453643
1950-10-04,506.493555
1950-10-05,507.6974111
1950-10-06,508.8563426
1950-10-07,509.9697893
1950-10-08,511.037222
1950-10-09,512.0581427
1950-10-10,513.0320852
1950-10-11,513.958616
1950-10-12,514.8373343
1950-10-13,515.6678729
1950-10-14,516.4498986
1950-10-15,517.1831123
1950-10-16,517.8672499
1950-10-17,518.5020817
1950-10-18,519.0874139
1950-10-19,519.6230875
1950-10-20,520.1089798
1950-10-21,520.5450033
1950-10-22,520.9311066
1950-10-23,521.2672744
1950-10-24,521.5535269
1950-10-25,521.7899206
1950-10-26,521.9765474
1950-10-27,522.1135351
1950-10-28,522.2010469
1950-10-29,522.2392811
1950-10-30,522.2284713
1950-10-31,522.1688855
1950-11-01,522.0608262
1950-11-02,521.9046297
1950-11-03,521.700666
1950-11-04,521.4493381
1950-11-05,521.1510816
1950-11-06,520.806364
1950-11-07,520.4156844
1950-11-08,519.9795728
1950-11-09,519.4985892
1950-11-10,518.9733234
1950-11-11,518.404394
1950-11-12,517.7924475
1950-11-13,517.1381581
1950-11-14,516.4422266
1950-11-15,515.7053793
1950-11-16,514.9283678
1950-11-17,514.1119679
1950-11-18,513.2569785
1950-11-19,512.3642209
1950-11-20,511.4345383
1950-11-21,510.4687942
1950-11-22,509.4678721
1950-11-23,508.4326741
1950-11-24,507.3641204
1950-11-25,506.2631481
1950-11-26,505.1307104
1950-11-27,503.9677755
1950-11-28,502.7753259
1950-11-29,501.5543572
1950-11-30,500.3058775
1950-12-01,499.030906
1950-12-02,497.7304727
1950-12-03,496.4056169
1950-12-04,495.0573866
1950-12-05,493.6868375
1950-12-06,492.2950323
1950-12-07,490.8830395
1950-12-08,489.4519329
1950-12-09,488.0027904
1950-12-10,486.5366936
1950-12-11,485.0547265
1950-12-12,483.5579752
1950-12-13,482.0475268
1950-12-14,480.5244687
1950-12-15,478.989888
1950-12-16,477.4448708
1950-12-17,475.8905012
1950-12-18,474.3278611
1950-12-19,472.7580293
1950-12-20,471.1820808
1950-12-21,469.6010867
1950-12-22,468.0161128
1950-12-23,466.4282201
1950-12-24,464.8384634
1950-12-25,463.2478913
1950-12-26,461.6575456
1950-12-27,460.0684611
1950-12-28,458.4816649
1950-12-29,456.898176
1950-12-30,455.3190053
1950-12-31,453.7451551
1951-01-01,452.1776187
1951-01-02,450.6173803
1951-01-03,449.0654149
1951-01-04,447.5226877
1951-01-05,445.9901542
1951-01-06,444.46876
1951-01-07,442.9594406
1951-01-08,441.4631217
1951-01-09,439.9807183
1951-01-10,438.5131355
1951-01-11,437.061268
1951-01-12,435.6260003
1951-01-13,434.2082067
1951-01-14,432.808751
1951-01-15,431.4284872
1951-01-16,430.0682592
1951-01-17,428.728901
1951-01-18,427.4112366
1951-01-19,426.1160807
1951-01-20,424.8442384
1951-01-21,423.5965056
1951-01-22,422.3736691
1951-01-23,421.1765071
1951-01-24,420.0057891
1951-01-25,418.8622764
1951-01-26,417.7467223
1951-01-27,416.6598727
1951-01-28,415.6024658
1951-01-29,414.5752331
1951-01-30,413.5788992
1951-01-31,412.6141828
1951-02-01,411.6817963
1951-02-02,410.7824469
1951-02-03,409.9168367
1951-02-04,409.085663
1951-02-05,408.289619
1951-02-06,407.5293941
1951-02-07,406.8056744
1951-02-08,406.119143
1951-02-09,405.4704809
1951-02-10,404.860367
1951-02-11,404.2894789
1951-02-12,403.7584933
1951-02-13,403.2680867
1951-02-14,402.8189354
1951-02-15,402.4117168
1951-02-16,402.0471092
1951-02-17,401.725793
1951-02-18,401.4484507
1951-02-19,401.2157679
1951-02-20,401.0284334
1951-02-21,400.8871404
1951-02-22,400.7925865
1951-02-23,400.7454745
1951-02-24,400.7465132
1951-02-25,400.7964178
1951-02-26,400.8959103
1951-02-27,401.0457206
1951-02-28,401.2465866
1951-03-01,401.4992554
1951-03-02,401.8044832
1951-03-03,402.1630366
1951-03-04,402.575693
1951-03-05,403.043241
1951-03-06,403.5664813
1951-03-07,404.1462275
1951-03-08,404.7833062
1951-03-09,405.4785582
1951-03-10,406.2328389
1951-03-11,407.0470192
1951-03-12,407.9219857
1951-03-13,408.8586418
1951-03-14,409.8579082
1951-03-15,410.9207235
1951-03-16,412.0480451
1951-03-17,413.2408498
1951-03-18,414.5001343
1951-03-19,415.8269159
1951-03-20,417.2222335
1951-03-21,418.6871481
1951-03-22,420.2227432
1951-03-23,421.830126
1951-03-24,423.5104278
1951-03-25,425.2648046
1951-03-26,427.094438
1951-03-27,429.0005357
1951-03-28,430.9843324
1951-03-29,433.0470903
1951-03-30,435.1900997
1951-03-31,437.4146801
1951-04-01,439.7221802
1951-04-02,442.1139792
1951-04-03,444.5914871
1951-04-04,447.1561455
1951-04-05,449.8094282
1951-04-06,452.5528417
1951-04-07,455.3879261
1951-04-08,458.3162556
1951-04-09,461.3394388
1951-04-10,464.45912
1951-04-11,467.6769789
1951-04-12,470.994732
1951-04-13,474.4141325
1951-04-14,477.9369712
1951-04-15,481.5650767
1951-04-16,485.3003163
1951-04-17,489.1445961
1951-04-18,493.0998615
1951-04-19,497.1680976
1951-04-20,501.3513298
1951-04-21,505.6516238
1951-04-22,510.071086
1951-04-23,514.611864
1951-04-24,519.2761464
1951-04-25,524.0661632
1951-04-26,528.9841862
1951-04-27,534.0325284
1951-04-28,539.2135446
1951-04-29,544.5296311
1951-04-30,549.9832258
1951-05-01,555.5768078
1951-05-02,561.3128972
1951-05-03,567.1940549
1951-05-04,573.2228822
1951-05-05,579.4020201
1951-05-06,585.7341493
1951-05-07,592.2219886
1951-05-08,598.8682954
1951-05-09,605.6758635
1951-05-10,612.6475232
1951-05-11,619.7861397
1951-05-12,627.0946121
1951-05-13,634.5758719
1951-05-14,642.2328817
1951-05-15,650.0686335
1951-05-16,658.0861472
1951-05-17,666.2884683
1951-05-18,674.6786664
1951-05-19,683.2598324
1951-05-20,692.0350766
1951-05-21,701.0075259
1951-05-22,710.1803212
1951-05-23,719.5566143
1951-05-24,729.1395651
1951-05-25,738.9323379
1951-05-26,748.9380979
1951-05-27,759.1600079
1951-05-28,769.6012237
1951-05-29,780.2648904
1951-05-30,791.1541375
1951-05-31,802.2720746
1951-06-01,813.6217862
1951-06-02,825.2063266
1951-06-03,837.0287145
1951-06-04,849.0919271
1951-06-05,861.3988941
1951-06-06,873.9524918
1951-06-07,886.7555359
1951-06-08,899.8107753
1951-06-09,913.1208846
1951-06-10,926.6884568
1951-06-11,940.5159954
1951-06-12,954.6059068
1951-06-13,968.9604918
1951-06-14,983.5819369
1951-06-15,998.4723056
1951-06-16,1013.633529
1951-06-17,1029.067398
1951-06-18,1044.77555
1951-06-19,1060.759463
1951-06-20,1077.020442
1951-06-21,1093.559613
1951-06-22,1110.377906
1951-06-23,1127.476049
1951-06-24,1144.854557
1951-06-25,1162.513716
1951-06-26,1180.453578
1951-06-27,1198.673943
1951-06-28,1217.174352
1951-06-29,1235.954074
1951-06-30,1255.012092
1951-07-01,1274.347093
1951-07-02,1293.957456
1951-07-03,1313.841238
1951-07-04,1333.996165
1951-07-05,1354.419618
1951-07-06,1375.108623
1951-07-07,1396.059835
1951-07-08,1417.269534
1951-07-09,1438.733607
1951-07-10,1460.44754
1951-07-11,1482.406408
1951-07-12,1504.604864
1951-07-13,1527.03713
1951-07-14,1549.696984
1951-07-15,1572.577758
1951-07-16,1595.672326
1951-07-17,1618.973095
1951-07-18,1642.472002
1951-07-19,1666.160505
1951-07-20,1690.02958
1951-07-21,1714.069716
1951-07-22,1738.270911
1951-07-23,1762.62267
1951-07-24,1787.114003
1951-07-25,1811.733429
1951-07-26,1836.46897
1951-07-27,1861.308158
1951-07-28,1886.238037
1951-07-29,1911.245168
1951-07-30,1936.315634
1951-07-31,1961.43505
1951-08-01,1986.588565
1951-08-02,2011.760883
1951-08-03,2036.936263
1951-08-04,2062.098541
1951-08-05,2087.23114
1951-08-06,2112.317086
1951-08-07,2137.339029
1951-08-08,2162.279256
1951-08-09,2187.119718
1951-08-10,2211.842049
1951-08-11,2236.427587
1951-08-12,2260.857403
1951-08-13,2285.112325
1951-08-14,2309.172966
1951-08-15,2333.019752
1951-08-16,2356.632952
1951-08-17,2379.992711
1951-08-18,2403.07908
1951-08-19,2425.87205
1951-08-20,2448.351587
1951-08-21,2470.497664
1951-08-22,2492.290301
1951-08-23,2513.709598
1951-08-24,2534.735773
1951-08-25,2555.349197
1951-08-26,2575.530437
1951-08-27,2595.260287
1951-08-28,2614.519809
1951-08-29,2633.290373
1951-08-30,2651.553687
1951-08-31,2669.291842
1951-09-01,2686.487344
1951-09-02,2703.123151
1951-09-03,2719.182708
1951-09-04,2734.649982
1951-09-05,2749.509495
1951-09-06,2763.746356
1951-09-07,2777.346292
1951-09-08,2790.295678
1951-09-09,2802.581564
1951-09-10,2814.191706
1951-09-11,2825.114585
1951-09-12,2835.339435
1951-09-13,2844.856262
1951-09-14,2853.655867
1951-09-15,2861.729859
1951-09-16,2869.070673
1951-09-17,2875.671587
1951-09-18,2881.526728
1951-09-19,2886.631084
1951-09-20,2890.980515
1951-09-21,2894.57175
1951-09-22,2897.402399
1951-09-23,2899.470947
1951-09-24,2900.776757
1951-09-25,2901.320066
1951-09-26,2901.101978
1951-09-27,2900.124457
1951-09-28,2898.39032
1951-09-29,2895.903223
1951-09-30,2892.667649
1951-10-01,2888.688893
1951-10-02,2883.973043
1951-10-03,2878.526967
1951-10-04,2872.358287
1951-10-05,2865.475362
1951-10-06,2857.887262
1951-10-07,2849.603748
1951-10-08,2840.635241
1951-10-09,2830.992803
1951-10-10,2820.688101
1951-10-11,2809.733387
1951-10-12,2798.141465
1951-10-13,2785.925661
1951-10-14,2773.099794
1951-10-15,2759.678145
1951-10-16,2745.675428
1951-10-17,2731.106755
1951-10-18,2715.987607
1951-10-19,2700.333802
1951-10-20,2684.161465
1951-10-21,2667.486995
1951-10-22,2650.327033
1951-10-23,2632.698435
1951-10-24,2614.618237
1951-10-25,2596.103628
1951-10-26,2577.171919
1951-10-27,2557.840518
1951-10-28,2538.126894
1951-10-29,2518.048557
1951-10-30,2497.623026
1951-10-31,2476.867807
1951-11-01,2455.800365
1951-11-02,2434.438099
1951-11-03,2412.798321
1951-11-04,2390.898234
1951-11-05,2368.754905
1951-11-06,2346.385252
1951-11-07,2323.806018
1951-11-08,2301.033754
1951-11-09,2278.084805
1951-11-10,2254.975288
1951-11-11,2231.72108
1951-11-12,2208.337801
1951-11-13,2184.840803
1951-11-14,2161.245154
1951-11-15,2137.565631
1951-11-16,2113.816703
1951-11-17,2090.012527
1951-11-18,2066.166936
1951-11-19,2042.293434
1951-11-20,2018.405185
1951-11-21,1994.515008
1951-11-22,1970.635376
1951-11-23,1946.778405
1951-11-24,1922.955856
1951-11-25,1899.179127
1951-11-26,1875.459256
1951-11-27,1851.806915
1951-11-28,1828.232413
1951-11-29,1804.745692
1951-11-30,1781.356332
1951-12-01,1758.073548
1951-12-02,1734.906194
1951-12-03,1711.862764
1951-12-04,1688.951395
1951-12-05,1666.179872
1951-12-06,1643.555628
1951-12-07,1621.085751
1951-12-08,1598.776986
1951-12-09,1576.635744
1951-12-10,1554.6681
1951-12-11,1532.879806
1951-12-12,1511.276291
1951-12-13,1489.862671
1951-12-14,1468.64375
1951-12-15,1447.624034
1951-12-16,1426.807728
1951-12-17,1406.198753
1951-12-18,1385.800743
1951-12-19,1365.617058
1951-12-20,1345.650792
1951-12-21,1325.904774
1951-12-22,1306.381581
1951-12-23,1287.083543
1951-12-24,1268.012749
1951-12-25,1249.171058
1951-12-26,1230.560101
1951-12-27,1212.181294
1951-12-28,1194.035841
1951-12-29,1176.124743
1951-12-30,1158.448806
1951-12-31,1141.008644
1952-01-01,1123.804693
1952-01-02,1106.837212
1952-01-03,1090.106291
1952-01-04,1073.611861
1952-01-05,1057.353698
1952-01-06,1041.331429
1952-01-07,1025.54454
1952-01-08,1009.992382
1952-01-09,994.6741788
1952-01-10,979.5890294
1952-01-11,964.7359175
1952-01-12,950.1137156
1952-01-13,935.7211915
1952-01-14,921.5570137
1952-01-15,907.6197568
1952-01-16,893.9079068
1952-01-17,880.4198666
1952-01-18,867.1539607
1952-01-19,854.1084403
1952-01-20,841.2814882
1952-01-21,828.6712231
1952-01-22,816.2757043
1952-01-23,804.0929363
1952-01-24,792.1208723
1952-01-25,780.3574191
1952-01-26,768.8004405
1952-01-27,757.4477612
1952-01-28,746.2971707
1952-01-29,735.3464264
1952-01-30,724.5932575
1952-01-31,714.0353678
1952-02-01,703.6704393
1952-02-02,693.4961348
1952-02-03,683.510101
1952-02-04,673.7099714
1952-02-05,664.0933688
1952-02-06,654.6579076
1952-02-07,645.4011968
1952-02-08,636.320842
1952-02-09,627.4144473
1952-02-10,618.6796182
1952-02-11,610.1139629
1952-02-12,601.7150944
1952-02-13,593.4806324
1952-02-14,585.4082053
1952-02-15,577.495451
1952-02-16,569.7400193
1952-02-17,562.1395728
1952-02-18,554.6917888
1952-02-19,547.3943599
1952-02-20,540.2449956
1952-02-21,533.2414237
1952-02-22,526.3813909
1952-02-23,519.6626638
1952-02-24,513.0830302
1952-02-25,506.6402997
1952-02-26,500.3323046
1952-02-27,494.1569005
1952-02-28,488.1119671
1952-02-29,482.1954087
1952-03-01,476.4051551
1952-03-02,470.7391616
1952-03-03,465.1954099
1952-03-04,459.7719083
1952-03-05,454.4666922
1952-03-06,449.2778244
1952-03-07,444.2033954
1952-03-08,439.2415234
1952-03-09,434.3903551
1952-03-10,429.6480651
1952-03-11,425.0128569
1952-03-12,420.4829623
1952-03-13,416.0566418
1952-03-14,411.7321847
1952-03-15,407.507909
1952-03-16,403.3821614
1952-03-17,399.3533173
1952-03-18,395.4197809
1952-03-19,391.5799849
1952-03-20,387.8323905
1952-03-21,384.1754872
1952-03-22,380.6077928
1952-03-23,377.1278534
1952-03-24,373.7342427
1952-03-25,370.4255624
1952-03-26,367.2004417
1952-03-27,364.057537
1952-03-28,360.995532
1952-03-29,358.0131372
1952-03-30,355.1090898
1952-03-31,352.2821534
1952-04-01,349.5311175
1952-04-02,346.8547977
1952-04-03,344.2520351
1952-04-04,341.721696
1952-04-05,339.2626717
1952-04-06,336.8738781
1952-04-07,334.5542555
1952-04-08,332.3027684
1952-04-09,330.1184048
1952-04-10,328.0001761
1952-04-11,325.9471169
1952-04-12,323.9582844
1952-04-13,322.0327584
1952-04-14,320.1696403
1952-04-15,318.3680538
1952-04-16,316.6271435
1952-04-17,314.9460753
1952-04-18,313.3240357
1952-04-19,311.7602313
1952-04-20,310.253889
1952-04-21,308.8042552
1952-04-22,307.4105954
1952-04-23,306.0721942
1952-04-24,304.7883548
1952-04-25,303.5583983
1952-04-26,302.381664
1952-04-27,301.2575084
1952-04-28,300.1853052
1952-04-29,299.164445
1952-04-30,298.1943346
1952-05-01,297.274397
1952-05-02,296.4040707
1952-05-03,295.5828098
1952-05-04,294.8100831
1952-05-05,294.0853742
1952-05-06,293.4081808
1952-05-07,292.7780146
1952-05-08,292.1944007
1952-05-09,291.6568775
1952-05-10,291.1649962
1952-05-11,290.7183202
1952-05-12,290.3164252
1952-05-13,289.9588986
1952-05-14,289.645339
1952-05-15,289.3753562
1952-05-16,289.1485705
1952-05-17,288.9646123
1952-05-18,288.8231221
1952-05-19,288.7237498
1952-05-20,288.6661545
1952-05-21,288.6500039
1952-05-22,288.6749745
1952-05-23,288.7407503
1952-05-24,288.8470233
1952-05-25,288.9934926
1952-05-26,289.1798644
1952-05-27,289.405851
1952-05-28,289.6711714
1952-05-29,289.9755498
1952-05-30,290.3187161
1952-05-31,290.700405
1952-06-01,291.1203559
1952-06-02,291.5783122
1952-06-03,292.0740214
1952-06-04,292.6072341
1952-06-05,293.177704
1952-06-06,293.7851875
1952-06-07,294.4294431
1952-06-08,295.1102311
1952-06-09,295.8273132
1952-06-10,296.5804521
1952-06-11,297.3694111
1952-06-12,298.1939535
1952-06-13,299.0538426
1952-06-14,299.9488409
1952-06-15,300.8787097
1952-06-16,301.8432091
1952-06-17,302.8420971
1952-06-18,303.8751293
1952-06-19,304.9420586
1952-06-20,306.0426348
1952-06-21,307.1766041
1952-06-22,308.3437086
1952-06-23,309.5436859
1952-06-24,310.776269
1952-06-25,312.0411854
1952-06-26,313.338157
1952-06-27,314.6668994
1952-06-28,316.027122
1952-06-29,317.4185269
1952-06-30,318.8408091
1952-07-01,320.2936558
1952-07-02,321.7767459
1952-07-03,323.2897498
1952-07-04,324.832329
1952-07-05,326.4041355
1952-07-06,328.0048117
1952-07-07,329.6339898
1952-07-08,331.2912915
1952-07-09,332.9763275
1952-07-10,334.6886976
1952-07-11,336.4279898
1952-07-12,338.19378
1952-07-13,339.9856323
1952-07-14,341.8030977
1952-07-15,343.6457148
1952-07-16,345.5130086
1952-07-17,347.4044909
1952-07-18,349.3196595
1952-07-19,351.2579984
1952-07-20,353.2189772
1952-07-21,355.2020511
1952-07-22,357.2066604
1952-07-23,359.2322307
1952-07-24,361.2781723
1952-07-25,363.3438804
1952-07-26,365.4287346
1952-07-27,367.5320992
1952-07-28,369.6533227
1952-07-29,371.7917378
1952-07-30,373.9466616
1952-07-31,376.1173952
1952-08-01,378.303224
1952-08-02,380.5034173
1952-08-03,382.7172289
1952-08-04,384.9438965
1952-08-05,387.1826425
1952-08-06,389.4326733
1952-08-07,391.6931802
1952-08-08,393.9633391
1952-08-09,396.2423106
1952-08-10,398.5292408
1952-08-11,400.8232609
1952-08-12,403.1234878
1952-08-13,405.4290244
1952-08-14,407.7389598
1952-08-15,410.0523697
1952-08-16,412.3683169
1952-08-17,414.6858516
1952-08-18,417.004012
1952-08-19,419.3218245
1952-08-20,421.6383044
1952-08-21,423.9524567
1952-08-22,426.263276
1952-08-23,428.5697478
1952-08-24,430.8708486
1952-08-25,433.1655468
1952-08-26,435.4528036
1952-08-27,437.731573
1952-08-28,440.0008034
1952-08-29,442.2594377
1952-08-30,444.5064146
1952-08-31,446.7406688
1952-09-01,448.9611325
1952-09-02,451.1667359
1952-09-03,453.3564078
1952-09-04,455.5290772
1952-09-05,457.6836737
1952-09-06,459.8191285
1952-09-07,461.9343755
1952-09-08,464.0283521
1952-09-09,466.1000004
1952-09-10,468.1482679
1952-09-11,470.1721087
1952-09-12,472.1704846
1952-09-13,474.1423659
1952-09-14,476.0867324
1952-09-15,478.0025746
1952-09-16,479.888895
1952-09-17,481.7447082
1952-09-18,483.5690431
1952-09-19,485.360943
1952-09-20,487.1194673
1952-09-21,488.8436918
1952-09-22,490.5327106
1952-09-23,492.1856361
1952-09-24,493.8016011
1952-09-25,495.3797585
1952-09-26,496.9192835
1952-09-27,498.4193736
1952-09-28,499.8792501
1952-09-29,501.2981586
1952-09-30,502.6753703
1952-10-01,504.0101823
1952-10-02,505.3019188
1952-10-03,506.5499321
1952-10-04,507.7536028
1952-10-05,508.9123409
1952-10-06,510.0255864
1952-10-07,511.09281
1952-10-08,512.1135137
1952-10-09,513.0872315
1952-10-10,514.0135298
1952-10-11,514.8920079
1952-10-12,515.7222989
1952-10-13,516.5040694
1952-10-14,517.2370205
1952-10-15,517.920888
1952-10-16,518.5554426
1952-10-17,519.1404903
1952-10-18,519.6758725
1952-10-19,520.1614663
1952-10-20,520.5971845
1952-10-21,520.9829758
1952-10-22,521.3188248
1952-10-23,521.6047522
1952-10-24,521.8408142
1952-10-25,522.0271032
1952-10-26,522.1637469
1952-10-27,522.2509087
1952-10-28,522.2887872
1952-10-29,522.2776159
1952-10-30,522.217663
1952-10-31,522.1092312
1952-11-01,521.952657
1952-11-02,521.7483105
1952-11-03,521.4965948
1952-11-04,521.1979457
1952-11-05,520.8528309
1952-11-06,520.4617497
1952-11-07,520.0252321
1952-11-08,519.5438384
1952-11-09,519.0181585
1952-11-10,518.4488111
1952-11-11,517.8364431
1952-11-12,517.1817288
1952-11-13,516.4853689
1952-11-14,515.7480902
1952-11-15,514.9706443
1952-11-16,514.1538071
1952-11-17,513.2983778
1952-11-18,512.405178
1952-11-19,511.4750507
1952-11-20,510.5088599
1952-11-21,509.5074891
1952-11-22,508.4718405
1952-11-23,507.4028347
1952-11-24,506.3014087
1952-11-25,505.168516
1952-11-26,504.005125
1952-11-27,502.8122182
1952-11-28,501.5907914
1952-11-29,500.341853
1952-11-30,499.0664222
1952-12-01,497.7655291
1952-12-02,496.4402133
1952-12-03,495.0915228
1952-12-04,493.7205136
1952-12-05,492.3282483
1952-12-06,490.9157957
1952-12-07,489.4842297
1952-12-08,488.0346283
1952-12-09,486.5680732
1952-12-10,485.0856487
1952-12-11,483.5884408
1952-12-12,482.0775367
1952-12-13,480.5540241
1952-12-14,479.01899
1952-12-15,477.4735207
1952-12-16,475.9187004
1952-12-17,474.3556111
1952-12-18,472.7853316
1952-12-19,471.2089372
1952-12-20,469.6274987
1952-12-21,468.0420824
1952-12-22,466.4537491
1952-12-23,464.8635538
1952-12-24,463.2725451
1952-12-25,461.6817649
1952-12-26,460.0922481
1952-12-27,458.5050217
1952-12-28,456.9211048
1952-12-29,455.3415085
1952-12-30,453.767235
1952-12-31,452.1992778
1953-01-01,450.638621
